"Guid","APXTConga4__Comments__c","APXTConga4__Conga_Solution__c","APXTConga4__Name__c","APXTConga4__Value__c"
081ccd30-b154-4f7f-8ae2-814e87e91995,"#N/A",9b87a3e2-b43a-489e-b0c1-38a88d0d6bdc,TemplateGroup,MSA
0b149550-a887-4135-a82f-0de773a18632,"#N/A",14ae29b4-2bab-4e8a-aad9-3f8e9cf7ca49,XDO,CoreSDOContracts
0c56056b-58f5-4eea-9d40-afc29c78e0d8,"#N/A",b6ff46e5-b0ac-42aa-8aff-7d1d176cb7cb,BML,Final MSA for {!Contract.Name}
0cabd6fa-cba7-4f2c-b058-948a032c0f22,"#N/A",b6ff46e5-b0ac-42aa-8aff-7d1d176cb7cb,MFTSValue0,Out+For+Signature
10ebefa0-53e2-4fee-b3bf-c05ea0ac5361,"#N/A",14ae29b4-2bab-4e8a-aad9-3f8e9cf7ca49,TemplateGroup,Proposal
140c650c-d65f-459c-96dd-050df7061a9a,"#N/A",b6ff46e5-b0ac-42aa-8aff-7d1d176cb7cb,CSRole1,Signer
235b8535-ace4-44f5-b311-54d3aa7a7451,"#N/A",6985914f-f183-4bf1-bc6a-e5da64f5db70,SC1,Attachments
3164596f-81e3-4ebf-afb3-a20ef982572d,"#N/A",14ae29b4-2bab-4e8a-aad9-3f8e9cf7ca49,OFN,Conga+Proposal+-+{!Opportunity.Name}+-+{!Today}
3531e982-d948-474a-8d07-2e26e5e9781a,"#N/A",b6ff46e5-b0ac-42aa-8aff-7d1d176cb7cb,AC1,Final MSA Generated
38d499a7-42da-4e59-8c31-b712d21dea33,"#N/A",b6ff46e5-b0ac-42aa-8aff-7d1d176cb7cb,csRecipient1,{!Contract.CustomerSignedId}
3c868677-35af-4e11-8693-b568d360ef61,"#N/A",6985914f-f183-4bf1-bc6a-e5da64f5db70,XDO,CoreSDOContracts
3d52e76f-9e07-4e94-a357-2979d7df6095,"#N/A",b6ff46e5-b0ac-42aa-8aff-7d1d176cb7cb,XDO,CoreSDOContracts
3ebf8ac9-bc2e-4d6d-9c0d-5a61c081d4fc,"#N/A",9b87a3e2-b43a-489e-b0c1-38a88d0d6bdc,AC1,MSA Generated
